Package,CMake,C++,Python,Launch,Msg,Srv,Action,Cfg,Other
kinematics_tests,1,4,0,0,0,0,0,0,3
cob_default_robot_config,1,0,0,11,0,0,0,0,1
robotiq_s_model_articulated_gazebo,1,0,0,1,0,0,0,0,0
rbcar_pad,1,1,0,1,0,0,0,0,1
kobuki_bumper2pc,1,2,0,1,0,0,0,0,4
robotnik_pp_msgs,1,3,0,0,6,0,0,0,1
sr_ronex_hardware_interface,1,4,0,0,0,0,0,0,3
ur_msgs,1,6,0,0,2,0,0,0,1
summit_xl_gazebo,1,0,0,4,0,0,0,0,4
cob_control_mode_adapter,1,1,0,0,0,0,0,0,1
turtlebot_actions,1,6,2,5,0,0,0,0,6
carl_navigation,1,8,0,9,1,0,1,0,9
cob_elmo_homing,1,1,0,0,0,0,0,0,2
yocs_diff_drive_pose_controller,1,2,0,2,0,0,0,0,4
turtlebot_navigation,1,1,0,21,0,0,0,0,6
sr_multi_moveit_config,1,0,4,19,0,0,0,0,4
rail_grasp_collection,1,6,0,3,0,0,0,0,1
map_msgs,1,4,0,0,2,4,0,0,1
rb1_gazebo,1,0,0,2,0,0,0,0,2
sr_ronex_external_protocol,1,6,0,0,0,0,0,0,5
grizzly_base,3,1,4,2,0,0,0,0,1
bhand_controller,1,2,3,1,1,2,0,0,4
sr_self_test,1,18,1,0,0,0,0,0,4
grizzly_bringup,1,0,1,10,0,0,0,0,2
robotiq_85_msgs,1,2,0,0,0,0,0,0,0
gateway_msgs,1,2,0,0,7,6,0,0,5
lwa4p_description,1,0,0,0,0,0,0,0,15
aubo_new_driver,2,12,1,3,0,0,0,0,1
ur3_moveit_config,1,0,0,18,0,0,0,0,4
rail_segmentation,1,6,0,0,0,1,0,0,5
ur5_moveit_config,1,0,0,17,0,0,0,0,4
summit_x_description,1,0,0,2,0,0,0,0,20
sr_robot_msgs,1,11,0,0,23,17,1,0,2
rbcar_twist2ack,1,0,2,0,0,0,0,0,1
cob_docker_control,1,0,2,0,0,0,0,0,1
motoman_sia10d_support,1,0,0,4,0,0,0,0,21
service_tools,1,0,1,0,0,0,0,0,0
aubo_i5_moveit_config,1,0,0,18,0,0,0,0,4
scheduler_msgs,1,0,0,0,5,0,0,0,3
fictibot_multiplex,1,3,0,1,0,0,0,0,0
mission_assigner,1,0,5,1,0,0,0,0,4
summit_xl_our_moveit_config,1,0,0,21,0,0,0,0,3
rocon_python_redis,1,1,15,0,0,0,0,0,11
rmp_msgs,1,3,0,0,0,0,0,0,5
rb1_description,1,0,0,5,0,0,0,0,5
cob_reflector_referencing,1,0,0,0,0,0,0,0,2
motoman_sda10f_support,1,0,0,4,0,0,0,0,24
cob_obstacle_distance_moveit,1,5,3,1,0,0,0,0,4
can_msgs,1,0,0,0,1,0,0,0,1
cob_omni_drive_controller,1,10,0,1,0,0,0,0,2
cob_default_robot_behavior,1,0,4,0,0,0,0,0,1
sr_edc_launch,1,0,0,2,0,0,0,0,5
rb1_jaco_3fg_moveit_config,1,0,0,21,0,0,0,0,3
guardian_navigation,1,0,0,7,0,0,0,0,4
sr_robot_lib,1,31,3,1,0,0,0,0,6
robotiq_s_model_control,1,3,5,1,2,0,0,0,2
carl_demos,1,5,0,2,0,0,1,0,6
sr_trajectory_record_playback,1,0,3,0,0,0,0,0,16
yocs_waypoints_navi,1,3,0,1,0,0,0,0,3
cob_head_axis,1,3,1,0,0,0,0,0,1
robotiq_s_model_articulated_gazebo_plugins,1,2,0,0,0,0,0,0,0
roboteq_msgs,1,3,0,0,0,0,0,0,2
kobuki_description,1,0,0,1,0,0,0,0,12
roboteq_driver,3,5,1,1,0,0,0,0,4
kobuki_ftdi,2,12,1,0,0,0,0,0,15
concert_msgs,1,0,0,0,16,3,0,0,4
canopen_chain_node,1,4,0,1,0,2,0,0,1
sr_edc_controller_configuration,1,0,2,5,0,0,0,0,2
sr_ronex_drivers,1,24,6,0,0,0,0,0,7
rb1_base_control,1,0,0,1,0,0,0,0,1
sr_ronex_controllers,1,14,1,0,0,0,0,0,4
yocs_ar_pair_approach,1,0,6,2,0,0,0,0,4
cob_model_identifier,1,3,1,1,0,0,0,0,2
sr_mechanism_model,1,10,0,0,0,0,0,0,3
rb1_arm_joystick,1,2,0,0,0,0,0,0,0
sr_ronex_test,1,0,2,0,0,0,0,0,4
cob_helper_tools,1,0,3,0,0,0,0,0,0
turtlebot_bringup,1,0,1,19,0,0,0,0,10
motoman_sda10f_moveit_config,1,0,0,17,0,0,0,0,5
kobuki_random_walker,1,2,0,3,0,0,0,0,5
cob_moveit_config,1,0,0,1,0,0,0,0,12
robotiq_85_gripper_actions,1,2,0,0,0,0,0,0,1
sr_movements,1,8,0,2,0,0,0,0,7
rbcar_gazebo,1,0,0,2,0,0,0,0,3
carl_estop,1,4,0,2,0,0,0,0,5
planner_msgs,1,3,0,0,6,0,0,0,1
yocs_navigator,1,7,3,2,0,0,0,0,2
hand_kinematics,1,7,1,1,0,0,0,0,4
cob_description,1,0,1,0,0,0,0,0,55
summit_xl_control,1,0,0,3,0,0,0,0,1
robotiq_85_moveit_config,1,0,0,18,0,0,0,0,3
grizzly_gazebo,1,0,0,3,0,0,0,0,1
kinova_driver,1,22,0,0,0,0,0,0,6
sr_ronex_examples,1,6,6,5,0,0,0,0,5
cob_bringup_sim,1,0,3,1,0,0,0,0,1
carl_safety,1,8,0,2,1,0,0,0,5
grizzly_teleop,1,1,3,3,0,0,0,0,1
capabilities,1,0,47,15,5,13,0,0,21
guardian_gazebo,1,0,0,7,0,0,0,0,6
rb1_base_purepursuit,1,0,0,2,0,0,0,0,3
libpcan,1,57,0,0,0,0,0,0,56
rbcar_sim_bringup,1,0,0,7,0,0,0,0,1
purepursuit_planner,1,6,5,2,6,0,0,0,5
sr_grasp_planner,1,4,0,0,0,0,0,0,3
rb1_torso_control,1,0,0,1,0,0,0,0,0
cob_teleop,1,3,0,1,0,0,0,0,2
aubo_kinematics,1,4,0,0,0,0,0,0,3
cereal_port,0,3,0,0,0,0,0,0,5
concert_service_msgs,1,0,0,0,0,0,0,0,7
aubo_control,6,4,0,0,0,0,0,0,5
rocon_app_utilities,1,0,14,23,0,0,0,0,68
turtlebot_arm_block_manipulation,1,9,0,3,0,0,0,0,5
socketcan_interface,1,15,0,0,0,0,0,0,2
cob_utilities,1,10,0,0,0,0,0,0,1
cob_camera_sensors,1,20,1,0,0,2,0,0,3
summit_gazebo,1,0,0,2,0,0,0,0,3
cob_cam3d_throttle,1,1,0,1,0,0,0,0,3
ur_kinematics,1,5,1,0,0,0,0,0,3
cob_supported_robots,1,0,0,0,0,0,0,0,1
si_utils,1,0,0,1,0,0,0,0,1
carl_description,1,0,0,2,0,0,0,0,67
rocon_std_msgs,1,2,0,0,9,1,0,0,5
sr_utilities,1,14,17,0,0,1,0,0,14
cob_canopen_motor,1,7,0,0,0,0,0,0,1
kobuki_testsuite,1,0,32,1,0,0,0,0,10
robotiq_action_server,1,4,0,1,0,0,0,0,0
industrial_trajectory_filters,1,8,0,0,0,0,0,0,3
sr_mechanism_controllers,1,32,0,0,0,0,0,0,5
rb1_torso_pad,1,1,0,1,0,0,0,0,0
agvs_control,1,0,0,1,0,0,0,0,1
cob_bringup,1,0,0,72,0,0,0,0,12
turtlebot_capabilities,1,0,1,6,0,0,0,0,4
summit_x_control,1,0,0,1,0,0,0,0,1
ar_track_alvar_msgs,1,0,0,0,2,0,0,0,3
rail_ceiling,1,6,0,11,2,1,0,0,15
motoman_msgs,1,2,0,0,3,1,0,0,1
nimbus_world_model,1,5,0,0,1,0,0,0,0
cob_grasp_generation,1,1,8,1,0,0,2,0,20
kobuki_node,4,9,2,4,0,0,0,0,9
move_base_msgs,1,0,0,0,0,0,1,0,1
cob_gazebo_worlds,1,0,2,3,0,0,0,0,117
yocs_ar_marker_tracking,3,6,1,4,0,0,0,0,4
eodev,0,0,0,0,0,0,0,0,4
canopen_402,1,5,0,0,0,0,0,0,2
turtlebot_calibration,1,1,2,1,0,0,0,0,6
grizzly_motion,3,13,0,1,0,0,0,0,5
cob_phidget_em_state,1,0,1,0,0,0,0,0,1
task_manager_server,1,0,5,1,0,0,0,0,3
sr_remappers,1,8,2,1,0,0,0,0,5
sr_description,1,1,0,6,0,0,0,0,290
turtlebot_arm_description,1,0,0,1,0,0,0,0,15
rocon_uri,1,1,7,0,0,0,0,0,7
yocs_keyop,2,3,0,1,0,0,0,0,5
robotiq_force_torque_sensor,1,7,0,0,0,1,0,0,4
octo_to_pcl,1,1,0,2,0,0,0,0,2
yocs_math_toolkit,1,4,0,0,0,0,0,0,4
turtlebot_arm_moveit_demos,1,0,1,0,0,0,0,0,3
cob_command_gui,1,0,4,0,0,0,0,0,17
nimbus_web_interfaces,1,0,0,2,0,0,0,0,0
turtlebot_gazebo,1,0,0,6,0,0,0,0,8
libqsopt,1,3,0,0,0,0,0,0,5
cob_scan_unifier,1,2,0,0,0,0,0,0,2
opengm,44,843,37,0,0,0,0,0,175
rb1_mico_3fg_moveit_config,1,0,0,21,0,0,0,0,3
sr_robot_launch,1,0,2,8,0,0,0,0,1
motoman_sia10f_support,1,0,0,4,0,0,0,0,21
kobuki_msgs,1,2,0,0,16,0,1,0,5
grizzly_gazebo_plugins,1,2,0,0,0,0,0,0,1
industrial_robot_simulator,1,0,1,1,0,0,0,0,2
robotiq_85_driver,1,0,8,0,0,0,0,0,1
omni_drive_controller,1,2,0,0,0,0,0,0,1
rocon_interaction_msgs,1,0,0,0,8,7,0,0,4
task_manager_common,1,0,9,0,0,0,0,0,2
rbcar_joystick,1,1,0,1,0,0,0,0,1
rbcar_navigation,1,1,0,6,0,0,0,0,7
yocs_localization_manager,1,0,6,3,0,0,0,0,3
cob_hardware_config,1,0,0,1,0,0,0,0,90
ros_ethercat_eml,1,34,0,0,0,0,0,0,3
summit_purepursuit,1,0,0,2,0,0,0,0,2
ros_ethercat_loop,1,1,0,0,0,0,0,0,1
libphidgets,1,159,0,0,0,0,0,0,441
rail_action_queue_msgs,1,0,0,0,1,4,1,0,2
proagv_trajectory_msgs,1,0,0,0,0,1,0,0,0
fictibot_controller,1,3,0,13,0,0,0,0,0
create_node,1,3,11,0,3,2,0,0,9
rocon_console,1,0,3,0,0,0,0,0,4
carl_moveit,1,6,0,17,0,0,0,0,7
kobuki_rapps,1,0,0,2,0,0,0,0,8
cob_interactive_teleop,1,7,0,1,0,0,0,0,2
rocon_tutorial_msgs,1,0,0,0,0,1,0,0,4
turtlebot_stage,1,0,0,1,0,0,0,0,10
carl_teleop,1,4,0,1,0,0,0,0,2
carl_phidgets,1,9,0,1,0,0,0,0,2
motoman_mh5_support,1,0,0,4,0,0,0,0,19
task_manager_msgs,1,0,0,0,3,3,10,0,0
socketcan_bridge,1,10,0,1,0,0,0,0,4
robis_nav_msgs,1,4,0,0,2,1,0,0,0
g_ball_bringup,1,0,0,3,0,0,0,0,0
agvs_pad,1,1,0,1,0,0,0,0,2
rocon_app_manager_msgs,1,0,0,0,8,5,0,0,4
roboticsgroup_gazebo_plugins,1,4,0,0,0,0,0,0,1
aubo_trajectory,4,3,0,1,0,0,0,0,1
rocon_python_wifi,1,0,4,0,0,0,0,0,6
