Package,Open Topics,Custom Msgs,Spinner Vars,Median Function Calls,Min. Function Calls,Max. Function Calls,Median Unique Calls,Min. Unique Calls,Max. Unique Calls
yocs_keyop,3,0,1,0.0,0,13,0.0,0,7
robotiq_force_torque_sensor,1,2,0,0.0,0,20,0.0,0,11
yocs_math_toolkit,0,0,0,0,0,5,0,0,5
cob_bms_driver,0,0,0,1,0,30,1,0,12
aubo_trajectory_filters,0,0,0,0.0,0,8,0.0,0,4
cob_generic_can,0,0,0,0,0,30,0,0,12
libqsopt,0,0,0,,,,,,
cob_scan_unifier,0,0,1,0,0,4,0,0,4
opengm,0,0,0,,,,,,
robotiq_s_model_articulated_gazebo_plugins,0,0,0,0,0,1,0,0,1
summit_robot_control,5,2,1,1.0,0,50,1.0,0,13
cob_sound,4,0,0,0.0,0,26,0.0,0,14
yocs_controllers,0,0,0,,,,,,
rb1_base_pad,0,0,1,1,0,4,1,0,4
cob_cartesian_controller,1,0,0,0.0,0,4,0.0,0,4
cyberglove,0,0,0,0,0,48,0,0,13
sr_ronex_external_protocol,0,0,0,,,,,,
libntcan,0,0,0,,,,,,
cob_relayboard,2,1,1,0,0,8,0,0,6
grizzly_gazebo_plugins,0,0,0,0,0,4,0,0,2
cob_interactive_teleop,0,0,0,0,0,16,0,0,7
cob_omni_drive_controller,3,1,0,0,0,18,0,0,10
turtlebot_panorama,2,0,1,0.0,0,20,0.0,0,11
libpcan,0,0,0,,,,,,
sr_robot_lib,0,0,1,0.0,0,59,0.0,0,9
aubo_driver,0,0,0,0.0,0,5,0.0,0,5
cob_undercarriage_ctrl_node,6,3,0,0.0,0,22,0.0,0,12
yocs_joyop,4,0,0,2,0,19,1,0,9
robotiq_s_model_control,2,2,1,0.0,0,10,0.0,0,8
omni_drive_controller,1,0,0,0.0,0,83,0.0,0,14
rbcar_joystick,0,0,0,1.0,0,2,1.0,0,2
rbcar_navigation,2,0,1,5,2,18,5,2,5
robotiq_c_model_control,2,2,1,0.0,0,10,0.0,0,8
yocs_waypoints_navi,4,4,1,0,0,15,0,0,10
guardian_robot_control,5,1,1,1.0,0,38,1.0,0,13
cob_head_axis,3,1,1,0.0,0,38,0.0,0,20
ros_ethercat_model,0,0,1,0,0,35,0,0,21
simple_message,0,0,0,0.0,0,14,0.0,0,14
ros_ethercat_loop,0,0,2,0.0,0,35,0.0,0,21
libphidgets,0,0,0,,,,,,
libconcorde_tsp_solver,0,0,0,,,,,,
cob_trajectory_controller,3,1,1,0,0,60,0,0,11
kobuki_driver,0,0,0,0,0,71,0,0,24
sr_multi_moveit_test,0,0,0,0.0,0,3,0.0,0,3
schunk_powercube_chain,6,1,4,0,0,37,0,0,14
grizzly_msgs,0,0,0,,,,,,
libdlib,0,0,0,,,,,,
sr_tactile_sensors,0,0,0,,,,,,
kobuki_ftdi,0,0,0,2.0,0,133,1.0,0,13
sr_external_dependencies,0,0,0,,,,,,
canopen_chain_node,0,0,0,0.0,0,42,0.0,0,15
yocs_waypoint_provider,4,2,0,0.0,0,42,0.0,0,7
turtlebot_follower,4,0,0,0,0,42,0,0,6
kobuki_gazebo_plugins,0,3,1,0.0,0,14,0.0,0,11
sr_ronex_drivers,0,1,0,0.0,0,135,0.0,0,11
canopen_master,0,0,0,0.0,0,39,0.0,0,21
yocs_navigator,0,1,1,0.0,0,17,0.0,0,13
aubo_kinematics,0,0,0,0.0,0,85,0.0,0,27
sr_edc_ethercat_drivers,0,0,0,0,0,12,0,0,6
kobuki_safety_controller,7,3,1,0,0,13,0,0,4
cob_undercarriage_ctrl,6,3,0,0.0,0,45,0.0,0,13
sr_movements,2,4,0,0.0,0,11,0.0,0,8
sr_ronex_controllers,0,5,0,0,0,174,0,0,16
cob_model_identifier,0,0,0,0,0,2,0,0,2
cob_object_detection_visualizer,4,2,0,1,0,54,1,0,11
sr_mechanism_model,0,0,0,0.0,0,12,0.0,0,5
rbcar_pad,0,0,0,1.0,0,2,1.0,0,2
industrial_robot_client,0,6,0,0,0,17,0,0,12
kobuki_bumper2pc,2,1,0,0,0,12,0,0,5
cob_sick_lms1xx,0,0,0,0,0,39,0,0,13
rb1_arm_joystick,0,0,0,0,0,2,0,0,2
yocs_cmd_vel_mux,1,1,0,0,0,14,0,0,11
cob_base_drive_chain,12,4,2,0.0,0,49,0.0,0,12
turtlebot_arm_kinect_calibration,4,2,1,2.0,0,64,2.0,0,20
industrial_trajectory_filters,0,0,0,0.0,0,10,0.0,0,5
agvs_pad,0,0,0,0.0,0,2,0.0,0,2
yocs_virtual_sensor,3,2,1,0,0,16,0,0,12
kobuki_random_walker,8,5,1,0,0,13,0,0,6
sr_point_cloud,1,1,0,0,0,49,0,0,19
kobuki_dock_drive,0,0,0,0.0,0,55,0.0,0,9
kobuki_keyop,3,2,1,0,0,13,0,0,7
aubo_trajectory,3,5,1,1,0,32,1,0,11
